Product Title,Price,battery,camera,display,performance,price,design,charging,sound,Cumulative_Score
iPhone 16e 128 GB,"58,400.00",0.537472527,0,0.537472527,0,0.537472527,0,0,0,0.537472527
iQOO Z9s 256 GB,"21,999.00",0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261
iQOO Z9x 128 GB,"11,999.00",0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508
POCO C61 64 GB,"5,799.00",0.241666667,0.241666667,0.241666667,0.241666667,0.241666667,0.241666667,0.241666667,0.241666667,0.241666667
Motorola G45 128 GB,"11,948.00",0.46935693,0.46935693,0.46935693,0.46935693,0.46935693,0,0,0.46935693,0.46935693
Samsung Galaxy A05 128 GB,"8,698.00",0.346282051,0.346282051,0.346282051,0,0.346282051,0.346282051,0.346282051,0,0.346282051
realme NARZO 70 128 GB,"15,249.00",0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721
iQOO Z7 Pro 256 GB,"19,499.00",0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717
Redmi A4 128 GB,"8,999.00",0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558
Redmi 13 128 GB,"11,958.00",0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245
Samsung Galaxy A36 256 GB,"32,999.00",0,0.317162162,0.317162162,0.317162162,0.317162162,0.317162162,0,0,0.317162162
Samsung Galaxy S25 256 GB,"80,999.00",0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0,0.340439763
POCO M6 128 GB,"8,499.00",0.220321145,0.220321145,0.220321145,0.220321145,0.220321145,0.220321145,0,0,0.220321145
Samsung Galaxy M35 64GB,"11,999.00",0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807
Samsung Galaxy A16 256 GB,"19,999.00",0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0,0.202036235
realme GT 6T 256 GB,"30,998.00",0.207358012,0.207358012,0.207358012,0.207358012,0.207358012,0.207358012,0.207358012,0.207358012,0.207358012
realme NARZO N65 128 GB,"13,498.00",0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0,0.281964887
Motorola Edge 50 Fusion 256 GB,"23,715.00",0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697
Redmi Note 14 256 GB,"20,998.00",0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806
iPhone 16 Pro Max 256 GB,"1,37,900.00",0.[phone],0.[phone],0.[phone],0.[phone],0.307060545,0.307060545,0.307060545,0.307060545,0.307060545
OnePlus Nord CE4 256 GB,"24,997.00",0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181
Apple iPhone 13 PRO MAX 128GB,"64,999.00",0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022
realme GT 6T 256 GB,"30,998",0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316
realme NARZO N65 128 GB,"13,498",0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0,0.275222385
Samsung Galaxy M35 64 GB,"16,499",0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062
Motorola Edge 50 Fusion 256 GB,"23,715",0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697
Redmi Note 14 256 GB,"20,998",0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476
iPhone 16 Pro Max 256 GB,"1,37,900",0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545
OnePlus Nord CE4 256 GB,"24,997",0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181
Samsung Galaxy S25 512 GB,"92,999",0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0,0.337235316
Lava O3 64 GB,"5,799",0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722
Tecno POP 9  64 GB,"9,499",0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861
OnePlus 13 256 GB,"69,998",0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567
Oppo K12x 128 GB,"12,745",0,0.278703704,0.278703704,0.278703704,0.278703704,0.278703704,0.278703704,0,0.278703704
realme NARZO N61 128 GB,"8,498",0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402
Samsung Galaxy A05 128 GB,"8,536",0.348846154,0.348846154,0.348846154,0,0.348846154,0.348846154,0.348846154,0,0.348846154
Vivo T3 Lite 128 GB,"11,456",0.444871795,0.444871795,0,0.444871795,0,0,0.444871795,0,0.444871795
Vivo T3 128 GB,"16,999",0.447063492,0.447063492,0.447063492,0.447063492,0.447063492,0.447063492,0,0,0.447063492
Samsung Galaxy F55 256 GB,"19,468",0.325,0.325,0,0.325,0.325,0.325,0,0,0.325
realme NARZO 70 128 GB,"17,998",0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321
Vivo T3 Lite 128 GB,"11,443",0,0.31025641,0,0,0.31025641,0,0.31025641,0,0.31025641
POCO C61 64 GB,"5,799",0.255652174,0,0,0.255652174,0.255652174,0,0.255652174,0,0.255652174
Redmi A3X 64 GB,"6,149",0,0,0.381217949,0.381217949,0,0,0.381217949,0.381217949,0.381217949
iQOO 13 512 GB,"59,999",0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957
Samsung Galaxy F05 64 GB,"7,198",0,0.24094697,0,0.24094697,0.24094697,0,0.24094697,0.24094697,0.24094697
iPhone 16 Pro 256 GB,"1,22,900",0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467
Apple iPhone 15 128 GB,"61,900",0.275343428,0.275343428,0.275343428,0.275343428,0,0.275343428,0.275343428,0,0.275343428
iPhone 16 512 GB,"96,400",0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839
Apple iPhone 13 128GB,"44,999",0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938
Apple iPhone 14 (128GB),"54,999",0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748
iPhone 16 128 GB,"73,900",0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839
iQOO Neo9 Pro ,"23,899",0.271616379,0.271616379,0.271616379,0.271616379,0.271616379,0.271616379,0.271616379,0.271616379,0.271616379
Redmi A3X,"58,000",0.28155914,0,0.28155914,0.28155914,0,0,0.28155914,0.28155914,0.28155914
Samsung Galaxy A35 ,"98,900",0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522
Redmi A3X ,"45,999",0.28155914,0,0.28155914,0.28155914,0,0,0.28155914,0.28155914,0.28155914
Samsung Galaxy A35,"34,599",0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522,0.248123522
itel Aura 05i,"32,600",0.42,0,0,0,0.42,0,0.42,0.42,0.42
Samsung Galaxy S24 Ultra ,"23,900",0.313163436,0.313163436,0.313163436,0.313163436,0,0.313163436,0.313163436,0.313163436,0.313163436
Moto G85,"21,980",0.448888889,0.448888889,0,0.448888889,0.448888889,0.448888889,0.448888889,0,0.448888889
realme P1 ,"25,900",0.401293103,0.401293103,0.401293103,0.401293103,0.401293103,0,0,0,0.401293103
Samsung Galaxy M35  ,"35,000",0.215138249,0.215138249,0.215138249,0.215138249,0.215138249,0.215138249,0.215138249,0.215138249,0.215138249
OnePlus Nord CE4 Lite ,"58,900",0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935
Redmi 13 ,"98,900",0.259210044,0.259210044,0.259210044,0.259210044,0.259210044,0.259210044,0.259210044,0.259210044,0.259210044
vivo T3 Pro,"1,24,500",0.451324786,0.451324786,0.451324786,0.451324786,0,0.451324786,0.451324786,0,0.451324786
Motorola G8 Power Lite ,"98,000",0.119083333,0.119083333,0.119083333,0.119083333,0.119083333,0.119083333,0.119083333,0,0.119083333
Infinix Hot 50 ,"87,600",0,0.34030303,0,0.34030303,0,0,0,0,0.34030303
Redmi Note 13 Pro+  ,"43,900",0.304254808,0.304254808,0.304254808,0.304254808,0.304254808,0.304254808,0.304254808,0,0.304254808
Vivo X200 Pro,"32,500",0.31739418,0.31739418,0.31739418,0.31739418,0,0.31739418,0.31739418,0.31739418,0.31739418
OnePlus 13,"54,500",0.303462387,0.303462387,0.303462387,0.303462387,0.303462387,0.303462387,0.303462387,0.303462387,0.303462387
Vivo Y300 ,"76,500",0.620444444,0.620444444,0,0.620444444,0.620444444,0,0.620444444,0,0.620444444
Redmi 14C  ,"22,500",0.228525641,0.228525641,0.228525641,0.228525641,0.228525641,0.228525641,0.228525641,0,0.228525641
Samsung Galaxy M14  ,"98,500",0.139249482,0.139249482,0.139249482,0.139249482,0.139249482,0.139249482,0.139249482,0.139249482,0.139249482
HONOR 200  ,"1,20,500",0.236523224,0.236523224,0.236523224,0.236523224,0.236523224,0.236523224,0.236523224,0.236523224,0.236523224
POCO M6 ,"1,00,000",0,0,0,0,0.523181818,0,0.523181818,0,0.523181818
Samsung Galaxy S25 Ultra ,"8,700",0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928
Lava Blaze Curve  Sensor,"5,400",0.430512744,0.430512744,0.430512744,0.430512744,0.430512744,0.430512744,0.430512744,0.430512744,0.430512744
OnePlus Nord CE4 Lite,"9,900",0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935,0.341410935
Samsung Galaxy A36  ,"35,000",0.141550481,0.141550481,0.141550481,0.141550481,0.141550481,0.141550481,0.141550481,0,0.141550481
Motorola Edge 50 Fusion,"88,900",0,0.530833333,0.530833333,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone]
CMF BY NOTHING Phone 1,"43,500",0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.273306906,0.273306906,0.273306906,0.273306906
Samsung Galaxy S25 Ultra ,"65,600",0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928,0.306584928
Tecno POP 9 ,"6,600",0.441262542,0.441262542,0.441262542,0.441262542,0.441262542,0.441262542,0.441262542,0.441262542,0.441262542
itel ZENO 10 ,"32,000",0.280450913,0.280450913,0.280450913,0.280450913,0.280450913,0.280450913,0.280450913,0.280450913,0.280450913
Samsung Galaxy F55 ,"23,000",0,0,0,0,0.75,0,0,0,0.75
Vivo T3x ,"55,400",0.303520924,0.303520924,0.303520924,0,0,0.303520924,0.303520924,0,0.303520924
iPhone 16e 128 GB,"58,400.00",0.537472527,0,0.537472527,0,0.537472527,0,0,0,0.537472527
iQOO Z9s 256 GB,"21,999.00",0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261,0.380014261
iQOO Z9x 128 GB,"11,999.00",0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508,0.228087508
POCO C61 64 GB,"5,799.00",0.277903226,0.277903226,0.277903226,0.277903226,0.277903226,0.277903226,0.277903226,0.277903226,0.277903226
Motorola G45 128 GB,"11,948.00",0.46935693,0.46935693,0.46935693,0.46935693,0.46935693,0,0,0.46935693,0.46935693
Samsung Galaxy A05 128 GB,"8,698.00",0.346282051,0.346282051,0.346282051,0,0.346282051,0.346282051,0.346282051,0,0.346282051
realme NARZO 70 128 GB,"15,249.00",0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721,0.363855721
iQOO Z7 Pro 256 GB,"19,499.00",0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717,0.225966717
Redmi A4 128 GB,"8,999.00",0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558,0.355232558
Redmi 13 128 GB,"11,958.00",0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245,0.230915245
Samsung Galaxy A36 256 GB,"32,999.00",0,0.317162162,0.317162162,0.317162162,0.317162162,0.317162162,0,0,0.317162162
Samsung Galaxy S25 256 GB,"80,999.00",0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0.340439763,0,0.340439763
POCO M6 128 GB,"8,499.00",0.220321145,0.220321145,0.220321145,0.220321145,0.220321145,0.220321145,0,0,0.220321145
Samsung Galaxy M35 64GB,"11,999.00",0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807,0.225541807
Samsung Galaxy A16 256 GB,"19,999.00",0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0.202036235,0,0.202036235
realme GT 6T 256 GB,"30,998.00",0.205570442,0.205570442,0.205570442,0.205570442,0.205570442,0.205570442,0.205570442,0.205570442,0.205570442
realme NARZO N65 128 GB,"13,498.00",0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0.281964887,0,0.281964887
Motorola Edge 50 Fusion 256 GB,"23,715.00",0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697
Redmi Note 14 256 GB,"20,998.00",0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806,0.207746806
iPhone 16 Pro Max 256 GB,"1,37,900.00",0.[phone],0.[phone],0.[phone],0.[phone],0.307060545,0.307060545,0.307060545,0.307060545,0.307060545
OnePlus Nord CE4 256 GB,"24,997.00",0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181
Apple iPhone 13 PRO MAX 128GB,"64,999.00",0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022,0.25128022
realme GT 6T 256 GB,"30,998",0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316,0.204749316
realme NARZO N65 128 GB,"13,498",0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0.275222385,0,0.275222385
Samsung Galaxy M35 64 GB,"16,499",0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062,0.219505062
Motorola Edge 50 Fusion 256 GB,"23,715",0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697,0.336369697
Redmi Note 14 256 GB,"20,998",0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476,0.200440476
iPhone 16 Pro Max 256 GB,"1,37,900",0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545,0.307060545
OnePlus Nord CE4 256 GB,"24,997",0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181,0.355480181
Samsung Galaxy S25 512 GB,"92,999",0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0.337235316,0,0.337235316
Lava O3 64 GB,"5,799",0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722,0.196409722
Tecno POP 9  64 GB,"9,499",0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861,0.466624861
OnePlus 13 256 GB,"69,998",0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567,0.258446567
Oppo K12x 128 GB,"12,745",0,0.278703704,0.278703704,0.278703704,0.278703704,0.278703704,0.278703704,0,0.278703704
realme NARZO N61 128 GB,"8,498",0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402,0.203877402
Samsung Galaxy A05 128 GB,"8,536",0.348846154,0.348846154,0.348846154,0,0.348846154,0.348846154,0.348846154,0,0.348846154
Vivo T3 Lite 128 GB,"11,456",0.444871795,0.444871795,0,0.444871795,0,0,0.444871795,0,0.444871795
Vivo T3 128 GB,"16,999",0.447063492,0.447063492,0.447063492,0.447063492,0.447063492,0.447063492,0,0,0.447063492
Samsung Galaxy F55 256 GB,"19,468",0.325,0.325,0,0.325,0.325,0.325,0,0,0.325
realme NARZO 70 128 GB,"17,998",0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321,0.361328321
Vivo T3 Lite 128 GB,"11,443",0,0.31025641,0,0,0.31025641,0,0.31025641,0,0.31025641
POCO C61 64 GB,"5,799",0.255652174,0,0,0.255652174,0.255652174,0,0.255652174,0,0.255652174
Redmi A3X 64 GB,"6,149",0,0,0.381217949,0.381217949,0,0,0.381217949,0.381217949,0.381217949
iQOO 13 512 GB,"59,999",0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957,0.274009957
Samsung Galaxy F05 64 GB,"7,198",0,0.24094697,0,0.24094697,0.24094697,0,0.24094697,0.24094697,0.24094697
iPhone 16 Pro 256 GB,"1,22,900",0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467,0.231264467
Apple iPhone 15 128 GB,"61,900",0.275343428,0.275343428,0.275343428,0.275343428,0,0.275343428,0.275343428,0,0.275343428
iPhone 16 512 GB,"96,400",0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839
Apple iPhone 13 128GB,"44,999",0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938,0.258113938
Apple iPhone 14 (128GB),"54,999",0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748,0.25926748
iPhone 16 128 GB,"73,900",0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839,0.2030839
